Id;Num3DNeighbours;3DNeighbours
0;2;9;51
1;1;9
2;1;9
3;2;9;212
4;1;214
5;2;58;214
6;1;58
7;2;4;58
8;2;58;64
9;2;4;212
10;1;87
11;1;224
12;1;88
13;1;251
14;1;106
15;2;6;260
16;2;6;256
17;1;259
18;1;250
19;1;210
20;1;212
21;2;281;307
22;2;281;283
23;1;120
24;2;260;289
25;1;231
26;2;6;254
27;2;6;186
28;1;290
29;2;101;104
30;2;90;263
31;2;184;240
32;1;215
33;1;226
34;2;23;224
35;2;56;222
36;2;36;219
37;2;8;250
38;2;212;249
39;1;249
40;2;21;56
41;2;172;199
42;2;48;83
43;1;156
44;2;156;210
45;2;38;180
46;2;36;38
47;2;36;39
48;2;68;165
49;2;59;68
50;2;67;269
51;1;99
52;2;248;267
53;1;51
54;2;46;86
55;2;15;54
56;2;27;30
57;2;14;27
58;2;54;209
59;2;54;208
60;2;21;54
61;1;3
62;1;218
63;2;3;4
64;2;5;220
65;1;4
66;1;54
67;2;52;54
68;2;54;56
69;2;54;252
70;2;17;19
71;1;12
72;2;11;17
73;2;8;260
74;1;260
75;2;156;211
76;1;156
77;2;0;156
78;2;155;156
79;2;88;156
80;2;88;157
81;2;156;157
82;1;263
83;2;186;255
84;2;89;186
85;1;76
86;1;112
87;1;115
88;2;115;123
89;2;118;123
90;2;97;240
91;2;159;253
92;2;236;253
93;2;163;186
94;2;94;186
95;2;94;257
96;2;88;186
97;2;164;236
98;2;109;236
99;2;109;160
100;1;106
101;2;160;244
102;2;114;129
103;2;104;128
104;2;158;258
105;2;223;270
106;1;66
107;2;65;223
108;2;68;227
109;2;67;247
110;1;72
111;1;64
112;2;67;223
113;1;69
114;2;68;223
115;2;112;123
116;2;167;240
117;2;128;240
118;2;162;166
119;2;166;291
120;2;184;187
121;2;90;93
122;2;90;187
123;2;146;149
124;2;141;303
125;2;243;267
126;2;133;233
127;2;233;267
128;2;233;272
129;2;73;272
130;2;99;234
131;2;73;233
132;2;99;164
133;2;164;233
134;2;98;99
135;2;63;248
136;2;99;233
137;2;62;286
138;2;45;47
139;2;193;205
140;2;193;206
141;2;192;196
142;1;192
143;1;183
144;1;194
145;2;194;224
146;2;1;206
147;2;1;207
148;2;194;206
149;2;194;207
150;2;202;207
151;2;194;230
152;2;32;35
153;2;26;30
154;2;32;180
155;1;38
156;2;27;38
157;2;41;172
158;2;172;198
159;2;47;197
160;2;172;196
161;2;45;199
162;2;175;222
163;2;175;225
164;2;288;293
165;2;288;290
166;2;224;278
167;2;60;224
168;2;2;5
169;2;1;216
170;2;1;205
171;2;174;205
172;2;1;230
173;2;294;295
174;2;188;296
175;2;2;209
176;2;26;209
177;2;176;252
178;2;199;213
179;2;212;219
180;2;2;208
181;2;27;219
182;2;27;208
183;1;219
184;2;176;208
185;2;26;208
186;1;212
187;2;43;199
188;2;43;44
189;2;22;55
190;2;25;29
191;2;30;31
192;2;25;31
193;2;28;30
194;2;25;28
195;2;43;55
196;2;0;59
197;1;59
198;1;158
199;2;158;165
200;2;59;247
201;2;158;247
202;1;0
203;1;63
204;2;63;247
205;2;59;158
206;2;215;227
207;2;124;290
208;2;61;263
209;2;61;290
210;2;131;237
211;2;237;242
212;2;132;240
213;2;133;243
214;2;162;271
215;2;130;142
216;2;130;140
217;2;141;142
218;2;134;140
219;2;141;149
220;2;98;233
221;2;109;110
222;1;233
223;2;228;268
224;2;164;268
225;2;237;268
226;2;233;268
227;1;74
228;1;71
229;2;73;99
230;2;70;99
231;1;99
232;2;99;248
233;2;248;274
234;2;73;248
235;2;65;227
236;2;170;201
237;2;201;225
238;2;178;225
239;1;85
240;2;171;225
241;1;1
242;1;5
243;2;1;182
244;2;5;182
245;2;1;174
246;2;1;214
247;2;1;231
248;2;1;5
249;1;136
250;2;269;306
251;2;301;306
252;2;188;301
253;2;297;306
254;2;146;306
255;2;188;304
256;2;146;301
257;2;147;274
258;2;146;148
259;2;146;297
260;2;151;277
261;2;270;294
262;2;145;294
263;2;153;273
264;2;147;270
265;2;147;273
266;2;227;284
267;2;0;211
268;2;0;212
269;2;158;256
270;2;0;252
271;2;158;217
272;2;0;256
273;1;77
274;2;75;179
275;2;75;77
276;2;34;180
277;2;33;34
278;2;39;180
279;2;33;39
280;2;35;180
281;2;33;35
282;2;39;79
283;2;34;35
284;2;59;217
285;2;4;218
286;2;4;59
287;2;59;165
288;2;81;85
289;2;85;200
290;2;45;200
291;2;45;201
292;1;80
293;1;86
294;2;81;83
295;2;83;86
296;2;81;84
297;2;83;84
298;2;13;252
299;2;13;249
300;2;48;86
301;2;84;86
302;1;39
303;2;27;39
304;2;27;29
305;1;39
306;2;26;27
307;1;27
308;2;29;39
309;2;15;52
310;2;17;52
311;2;14;29
312;2;16;29
313;2;15;55
314;2;17;55
315;2;21;55
316;2;29;30
317;1;29
318;2;121;187
319;2;113;116
320;2;111;121
321;2;114;116
322;1;187
323;2;111;114
324;1;282
325;1;87
326;2;281;282
327;2;230;282
328;2;224;282
329;2;87;224
330;2;283;293
331;1;281
332;2;204;224
333;2;204;230
334;2;126;281
335;2;41;191
336;2;198;213
337;2;31;41
338;2;31;35
339;2;43;198
340;2;31;198
341;2;56;213
342;2;56;209
343;2;31;213
344;2;31;209
345;2;43;213
346;2;176;213
347;2;43;56
348;2;31;43
349;2;119;122
350;2;234;268
351;1;234
352;2;98;234
353;2;88;89
354;2;88;163
355;2;88;253
356;2;163;257
357;2;88;94
358;1;94
359;2;94;184
360;2;184;239
361;2;94;228
362;2;94;163
363;2;163;239
364;2;94;253
365;2;239;253
366;2;184;268
367;2;128;184
368;2;128;169
369;2;166;184
370;2;93;184
371;2;93;169
372;2;125;184
373;2;163;184
374;2;128;268
375;2;163;254
376;2;169;184
377;2;107;108
378;2;105;241
379;2;108;235
380;1;171
381;1;193
382;2;171;216
383;2;171;229
384;2;201;216
385;2;172;192
386;2;183;191
387;2;172;191
388;2;172;205
389;1;183
390;1;172
391;1;192
392;2;138;303
393;2;138;302
394;2;125;138
395;2;125;305
396;2;124;305
397;2;166;303
398;2;138;305
399;2;144;248
400;2;248;273
401;2;151;273
402;2;147;151
403;2;294;306
404;2;153;306
405;2;151;152
406;2;188;297
407;1;295
408;1;142
409;2;149;150
410;2;142;149
411;2;142;245
412;2;140;142
413;1;255
414;1;211
415;2;210;255
416;2;88;255
417;1;210
418;1;88
419;2;88;228
420;2;211;255
421;2;154;158
422;2;158;257
423;2;155;211
424;2;211;257
425;2;157;211
426;2;0;157
427;2;159;244
428;2;63;158
429;2;0;158
430;2;164;244
431;2;88;159
432;2;88;211
433;1;173
434;1;181
435;2;35;181
436;2;35;198
437;2;176;191
438;2;35;176
439;2;24;191
440;2;24;35
441;2;173;191
442;2;35;173
443;2;182;191
444;2;35;182
445;1;191
446;1;35
447;2;176;198
448;2;24;198
449;1;173
450;2;35;191
451;2;182;220
452;2;2;182
453;2;5;221
454;2;5;231
455;2;223;284
456;2;5;174
457;2;5;214
458;2;214;284
459;2;217;231
460;2;231;232
461;2;165;217
462;2;175;232
463;2;175;213
464;2;165;231
465;2;3;214
466;2;3;221
467;2;3;37
468;1;3
469;1;220
470;2;3;218
471;1;37
472;2;3;220
473;2;174;230
474;2;193;229
475;2;193;230
476;2;193;216
477;2;193;224
478;2;224;288
479;2;174;199
480;2;175;199
481;2;2;174
482;2;2;175
483;2;174;221
484;2;175;221
485;2;174;229
486;2;175;229
487;2;174;216
488;2;175;216
489;2;174;231
490;2;175;231
491;2;176;199
492;2;2;176
493;2;229;231
494;2;2;219
495;2;2;217
496;2;2;220
497;2;2;37
498;2;37;218
499;2;2;221
500;2;180;219
501;2;37;220
502;2;2;218
503;2;165;291
504;2;165;254
505;2;169;254
506;2;254;290
507;2;285;290
508;2;125;169
509;2;125;290
510;2;165;232
511;1;195
512;1;200
513;2;47;199
514;2;41;47
515;2;41;196
516;2;47;198
517;2;47;200
518;2;47;195
519;2;195;196
520;1;47
521;1;196
522;2;47;201
523;1;41
524;2;41;198
525;1;195
526;2;47;196
527;2;13;250
528;1;13
529;2;46;48
530;2;48;170
531;2;13;44
532;2;13;48
533;2;48;260
534;2;42;44
535;2;42;48
536;2;13;260
537;2;44;48
538;1;20
539;1;18
540;2;18;40
541;1;10
542;1;7
543;2;57;82
544;1;82
545;1;8
546;2;82;84
547;1;57
548;2;8;82
549;1;7
550;1;42
551;2;7;86
552;2;42;86
553;2;7;57
554;2;42;57
555;2;7;13
556;2;13;42
557;2;7;20
558;2;7;18
559;2;18;42
560;2;57;86
561;2;13;20
562;2;13;57
563;2;7;42
564;2;48;84
565;2;23;48
566;2;8;84
567;2;8;23
568;1;84
569;1;23
570;2;57;84
571;2;23;57
572;2;48;178
573;1;177
574;2;48;57
575;1;8
576;2;8;57
577;1;14
578;2;15;208
579;1;208
580;2;14;15
581;1;16
582;2;15;16
583;2;15;17
584;1;16
585;1;17
586;1;15
587;2;15;21
588;2;16;17
589;1;11
590;1;12
591;2;12;51
592;2;11;12
593;2;49;51
594;2;11;51
595;1;51
596;1;52
597;2;51;53
598;1;49
599;1;11
600;2;51;52
601;2;53;249
602;2;20;53
603;2;52;53
604;2;52;55
605;2;11;53
606;2;11;55
607;2;11;19
608;2;49;52
609;2;11;52
610;2;18;19
611;2;10;18
612;2;12;19
613;2;10;12
614;1;19
615;1;10
616;2;19;53
617;2;10;53
618;2;19;55
619;2;10;55
620;2;10;20
621;1;18
622;2;18;20
623;1;12
624;2;12;53
625;2;10;19
626;2;17;25
627;2;17;22
628;1;25
629;1;22
630;1;17
631;2;17;21
632;2;44;249
633;2;44;56
634;2;56;252
635;2;55;249
636;2;55;56
637;2;50;249
638;2;50;56
639;2;20;249
640;2;20;56
641;2;50;252
642;2;44;252
643;2;20;44
644;2;20;55
645;2;56;249
646;2;21;209
647;2;30;209
648;2;14;21
649;2;14;30
650;2;21;208
651;2;30;208
652;2;16;21
653;2;16;30
654;2;21;25
655;2;25;30
656;2;21;22
657;2;22;30
658;2;21;43
659;2;30;43
660;2;43;209
661;2;14;16
662;2;14;208
663;2;16;25
664;2;21;30
665;2;24;43
666;2;24;40
667;2;41;43
668;2;40;41
669;2;20;43
670;2;20;40
671;2;19;43
672;2;19;40
673;2;42;43
674;2;40;42
675;2;25;43
676;2;25;40
677;2;22;43
678;2;22;40
679;2;19;22
680;2;24;25
681;2;41;197
682;2;24;41
683;2;42;46
684;2;20;42
685;2;19;20
686;2;22;25
687;2;177;260
688;2;178;260
689;2;85;177
690;2;177;201
691;2;84;177
692;2;84;178
693;2;23;177
694;2;23;178
695;2;201;224
696;2;84;85
697;2;85;201
698;2;23;260
699;2;23;84
700;2;24;34
701;2;24;28
702;2;28;31
703;2;29;34
704;2;28;29
705;1;34
706;1;28
707;2;26;28
708;1;29
709;2;26;29
710;2;24;31
711;1;24
712;2;28;34
713;2;26;38
714;2;32;38
715;2;26;219
716;2;32;219
717;2;26;176
718;2;32;176
719;2;26;39
720;2;32;39
721;2;26;34
722;2;32;34
723;2;26;31
724;2;31;32
725;2;38;219
726;2;38;39
727;2;176;219
728;2;34;39
729;2;31;176
730;2;31;34
731;2;26;32
732;1;77
733;1;33
734;2;77;181
735;2;77;179
736;1;181
737;2;33;77
738;2;37;78
739;1;78
740;1;36
741;2;78;179
742;1;37
743;1;79
744;2;36;78
745;2;170;252
746;2;170;199
747;2;199;222
748;2;170;225
749;2;44;170
750;2;44;222
751;2;222;260
752;2;199;225
753;2;44;46
754;2;44;260
755;2;33;179
756;2;33;180
757;2;180;181
758;2;36;179
759;2;36;180
760;2;79;179
761;2;79;180
762;2;37;179
763;2;37;180
764;2;33;79
765;2;37;182
766;2;33;181
767;2;36;37
768;2;36;79
769;1;197
770;2;43;46
771;2;43;197
772;2;40;46
773;2;40;197
774;2;46;170
775;2;46;222
776;2;197;222
777;2;43;222
778;1;40
779;2;40;43
780;2;170;222
781;2;83;178
782;2;45;178
783;2;83;85
784;2;45;85
785;2;46;83
786;2;45;46
787;2;83;197
788;2;45;197
789;2;83;170
790;2;45;170
791;1;83
792;1;45
793;1;85
794;2;85;178
795;1;46
796;2;170;197
797;2;46;197
798;2;45;83
799;2;49;250
800;2;50;250
801;1;49
802;1;50
803;2;49;212
804;2;50;212
805;2;49;54
806;2;50;54
807;2;49;53
808;2;50;53
809;2;49;55
810;2;50;55
811;2;210;250
812;2;54;212
813;2;54;55
814;1;53
815;2;53;55
816;2;49;50
817;1;259
818;2;250;259
819;2;250;261
820;2;57;250
821;2;57;260
822;1;250
823;2;62;263
824;2;262;285
825;2;224;262
826;2;62;224
827;1;224
828;2;263;285
829;2;62;262
830;2;64;215
831;2;59;161
832;2;59;64
833;2;63;64
834;2;64;69
835;2;64;72
836;2;59;63
837;2;59;221
838;2;64;161
839;1;69
840;2;68;161
841;2;68;215
842;2;69;215
843;2;161;215
844;2;68;69
845;1;60
846;1;61
847;2;60;285
848;2;61;285
849;2;60;286
850;2;61;286
851;2;60;62
852;2;61;62
853;2;60;278
854;2;61;278
855;2;60;288
856;2;61;288
857;1;278
858;2;278;288
859;1;62
860;2;62;285
861;2;60;61
862;2;72;248
863;2;67;226
864;2;67;164
865;2;63;67
866;2;63;72
867;2;67;69
868;2;69;72
869;2;66;72
870;2;67;161
871;2;72;161
872;2;70;248
873;2;63;164
874;2;63;161
875;2;66;69
876;2;69;161
877;2;67;72
878;2;65;248
879;2;66;248
880;2;65;68
881;2;66;68
882;1;65
883;1;66
884;2;65;67
885;2;66;67
886;2;65;226
887;2;66;226
888;1;68
889;2;67;68
890;2;67;248
891;2;65;66
892;1;73
893;2;74;226
894;2;73;274
895;2;74;274
896;1;274
897;1;70
898;1;71
899;2;70;164
900;2;71;164
901;2;70;73
902;2;71;73
903;2;70;74
904;2;71;74
905;1;70
906;1;71
907;2;70;226
908;2;71;226
909;2;72;226
910;2;72;164
911;1;74
912;2;73;226
913;2;73;74
914;2;70;71
915;2;75;78
916;2;76;78
917;1;75
918;1;76
919;1;75
920;1;76
921;2;75;79
922;2;76;79
923;1;78
924;1;79
925;2;78;79
926;2;75;76
927;1;80
928;1;81
929;2;80;82
930;2;81;82
931;1;80
932;1;81
933;2;80;86
934;2;81;86
935;2;82;86
936;1;82
937;1;86
938;2;80;81
939;1;111
940;2;111;116
941;1;111
942;1;96
943;2;126;280
944;2;126;127
945;1;280
946;1;127
947;2;126;283
948;2;87;292
949;2;87;126
950;2;126;294
951;2;292;296
952;2;126;296
953;1;292
954;1;126
955;2;126;293
956;2;87;230
957;2;126;292
958;2;278;293
959;2;279;282
960;2;281;293
961;2;280;293
962;2;127;293
963;2;87;279
964;2;87;293
965;2;293;296
966;2;278;282
967;2;278;290
968;2;87;281
969;2;87;282
970;2;127;280
971;2;118;120
972;2;113;121
973;2;114;121
974;2;120;121
975;2;92;121
976;2;116;121
977;1;92
978;1;116
979;2;101;159
980;2;89;159
981;1;101
982;1;89
983;2;101;228
984;2;89;228
985;1;159
986;1;102
987;2;122;187
988;2;93;187
989;2;122;168
990;2;93;125
991;2;122;129
992;2;122;166
993;2;92;122
994;2;92;93
995;2;116;122
996;2;93;116
997;2;116;129
998;2;125;187
999;2;92;187
1000;2;93;122
1001;2;168;268
1002;2;93;168
1003;2;166;168
1004;2;140;141
1005;2;93;166
1006;2;111;129
1007;2;111;128
1008;2;96;129
1009;2;96;128
1010;1;129
1011;1;128
1012;2;97;129
1013;2;97;128
1014;2;129;167
1015;2;128;167
1016;2;129;132
1017;2;128;132
1018;2;93;129
1019;2;93;128
1020;2;97;111
1021;1;96
1022;2;96;111
1023;2;93;97
1024;2;93;167
1025;2;128;129
1026;2;102;104
1027;2;100;102
1028;2;95;102
1029;2;94;102
1030;2;101;239
1031;2;101;102
1032;2;89;239
1033;2;89;102
1034;2;100;101
1035;2;89;94
1036;2;89;101
1037;2;102;239
1038;2;90;186
1039;2;91;186
1040;1;90
1041;1;91
1042;2;90;184
1043;2;91;184
1044;2;97;184
1045;1;95
1046;2;95;96
1047;2;96;97
1048;2;92;95
1049;2;92;97
1050;2;95;116
1051;2;97;116
1052;2;95;239
1053;2;97;239
1054;2;95;104
1055;2;97;104
1056;2;94;95
1057;2;94;97
1058;2;90;95
1059;2;90;97
1060;2;91;95
1061;2;91;97
1062;2;96;104
1063;2;91;94
1064;2;90;92
1065;2;96;116
1066;2;92;116
1067;2;104;239
1068;2;94;239
1069;2;90;91
1070;2;95;97
1071;2;110;235
1072;1;110
1073;2;110;244
1074;2;110;238
1075;2;110;237
1076;1;105
1077;1;235
1078;2;105;237
1079;1;105
1080;1;235
1081;1;237
1082;2;141;246
1083;2;109;238
1084;2;243;246
1085;2;238;246
1086;2;130;243
1087;2;243;268
1088;2;238;268
1089;1;103
1090;1;104
1091;2;103;268
