Id;Num3DNeighbours;3DNeighbours
1092;2;103;241
1093;1;103
1094;1;100
1095;2;131;240
1096;2;131;241
1097;2;241;242
1098;2;104;240
1099;2;104;241
1100;1;240
1101;1;241
1102;1;104
1103;2;108;164
1104;2;108;159
1105;2;110;160
1106;2;108;110
1107;1;160
1108;1;108
1109;2;160;236
1110;2;108;236
1111;1;110
1112;2;110;236
1113;2;108;160
1114;1;106
1115;1;107
1116;2;106;235
1117;2;106;159
1118;2;100;106
1119;1;159
1120;1;235
1121;2;106;107
1122;1;98
1123;1;109
1124;2;98;243
1125;2;109;243
1126;1;98
1127;1;109
1128;2;98;244
1129;2;109;244
1130;1;244
1131;1;243
1132;2;98;109
1133;2;228;236
1134;2;100;228
1135;2;236;239
1136;2;100;239
1137;2;105;236
1138;2;100;105
1139;2;103;236
1140;2;100;103
1141;2;104;236
1142;2;100;104
1143;2;100;268
1144;2;107;236
1145;2;100;107
1146;2;100;235
1147;2;159;236
1148;2;100;159
1149;2;103;105
1150;2;159;228
1151;2;228;239
1152;2;105;235
1153;2;103;104
1154;2;104;268
1155;2;107;235
1156;2;107;159
1157;2;100;236
1158;1;202
1159;1;203
1160;2;202;206
1161;2;203;206
1162;2;192;202
1163;2;202;205
1164;1;192
1165;1;204
1166;2;204;206
1167;2;183;192
1168;2;135;138
1169;1;138
1170;2;124;138
1171;2;137;138
1172;2;123;138
1173;2;117;123
1174;2;123;135
1175;1;117
1176;1;135
1177;1;115
1178;2;114;120
1179;1;114
1180;1;115
1181;1;120
1182;2;124;263
1183;2;119;263
1184;2;124;125
1185;2;123;124
1186;2;119;123
1187;2;124;166
1188;2;119;166
1189;1;124
1190;2;125;263
1191;2;125;166
1192;2;137;166
1193;1;123
1194;2;123;137
1195;2;119;124
1196;2;129;137
1197;2;129;139
1198;2;139;303
1199;2;137;168
1200;2;117;137
1201;2;135;137
1202;2;113;129
1203;2;129;168
1204;2;117;135
1205;2;112;122
1206;2;113;122
1207;2;112;114
1208;2;113;114
1209;2;112;115
1210;2;113;115
1211;1;112
1212;1;113
1213;2;112;120
1214;2;113;120
1215;2;112;137
1216;2;113;137
1217;2;112;139
1218;2;113;139
1219;2;112;117
1220;2;113;117
1221;2;122;137
1222;2;120;122
1223;1;117
1224;1;114
1225;2;115;120
1226;2;114;115
1227;2;117;139
1228;2;112;113
1229;1;118
1230;2;119;185
1231;2;118;119
1232;2;125;185
1233;2;118;125
1234;2;121;185
1235;2;118;121
1236;1;185
1237;1;118
1238;2;122;185
1239;2;118;122
1240;1;121
1241;2;121;122
1242;2;122;125
1243;2;119;125
1244;1;119
1245;2;118;185
1246;1;302
1247;1;148
1248;1;265
1249;2;265;300
1250;1;300
1251;2;188;287
1252;2;279;307
1253;2;300;307
1254;2;287;305
1255;1;307
1256;2;287;306
1257;1;305
1258;1;301
1259;2;136;300
1260;2;136;148
1261;2;148;301
1262;2;300;302
1263;1;148
1264;2;148;300
1265;2;276;295
1266;2;145;152
1267;2;152;273
1268;1;143
1269;1;189
1270;2;143;188
1271;2;143;190
1272;2;143;294
1273;2;152;189
1274;2;143;276
1275;2;189;276
1276;2;143;189
1277;1;264
1278;2;148;298
1279;2;264;296
1280;1;265
1281;2;148;265
1282;2;152;295
1283;2;152;297
1284;2;266;295
1285;2;266;297
1286;2;143;295
1287;2;143;297
1288;2;264;295
1289;2;264;297
1290;2;297;298
1291;2;148;295
1292;2;148;297
1293;2;143;296
1294;2;148;266
1295;2;143;152
1296;2;148;264
1297;1;296
1298;1;299
1299;2;279;296
1300;2;279;299
1301;2;287;299
1302;2;127;296
1303;2;127;299
1304;2;296;300
1305;2;299;300
1306;1;296
1307;2;295;296
1308;2;296;298
1309;1;127
1310;2;127;279
1311;2;144;227
1312;2;145;227
1313;2;144;270
1314;1;144
1315;1;145
1316;2;227;270
1317;1;266
1318;1;277
1319;2;147;277
1320;1;277
1321;2;152;277
1322;1;276
1323;2;152;276
1324;2;142;150
1325;2;142;153
1326;2;134;150
1327;2;134;153
1328;2;150;304
1329;2;150;272
1330;2;147;272
1331;2;146;304
1332;2;134;142
1333;2;142;304
1334;2;139;141
1335;2;132;139
1336;2;141;168
1337;2;132;168
1338;1;132
1339;2;132;242
1340;2;131;132
1341;2;141;167
1342;2;132;167
1343;2;167;242
1344;1;139
1345;2;139;168
1346;2;132;141
1347;2;133;246
1348;2;130;134
1349;2;130;133
1350;1;134
1351;1;133
1352;2;133;267
1353;2;133;272
1354;1;272
1355;2;130;246
1356;2;133;134
1357;2;134;245
1358;2;134;267
1359;2;245;272
1360;2;246;267
1361;2;134;246
1362;2;134;272
1363;2;245;267
1364;2;140;246
1365;2;162;246
1366;2;140;153
1367;2;153;162
1368;2;140;245
1369;2;162;245
1370;2;140;167
1371;2;162;167
1372;2;140;168
1373;2;153;245
1374;2;167;246
1375;2;168;303
1376;2;153;304
1377;2;130;238
1378;2;131;238
1379;2;130;141
1380;2;131;141
1381;2;130;242
1382;2;131;242
1383;1;130
1384;1;131
1385;2;238;242
1386;1;238
1387;1;141
1388;2;141;242
1389;2;130;131
1390;2;137;302
1391;2;137;149
1392;2;139;302
1393;2;139;149
1394;2;135;302
1395;2;135;149
1396;2;136;302
1397;2;136;149
1398;2;301;302
1399;2;149;301
1400;1;302
1401;1;149
1402;1;135
1403;2;137;303
1404;2;135;139
1405;2;137;139
1406;1;136
1407;2;136;301
1408;2;304;306
1409;2;140;303
1410;2;140;304
1411;2;162;303
1412;2;162;304
1413;2;302;304
1414;2;149;303
1415;2;149;304
1416;2;162;306
1417;2;140;149
1418;2;140;162
1419;2;149;302
1420;2;153;270
1421;2;153;271
1422;2;248;270
1423;2;248;272
1424;2;151;153
1425;2;153;272
1426;2;151;306
1427;2;190;306
1428;2;145;151
1429;2;145;190
1430;2;151;189
1431;2;151;188
1432;2;151;270
1433;2;190;270
1434;2;151;271
1435;2;190;271
1436;2;271;306
1437;2;188;306
1438;2;145;189
1439;2;188;189
1440;2;145;270
1441;2;151;190
1442;2;226;273
1443;2;226;275
1444;2;273;276
1445;2;273;277
1446;2;144;273
1447;2;144;275
1448;2;145;273
1449;2;145;275
1450;2;144;226
1451;2;226;274
1452;2;145;276
1453;2;144;145
1454;2;146;188
1455;2;147;188
1456;2;146;266
1457;2;147;266
1458;1;146
1459;1;147
1460;2;146;152
1461;2;147;152
1462;2;146;150
1463;2;147;150
1464;2;146;153
1465;2;147;153
1466;2;153;188
1467;1;150
1468;2;152;188
1469;1;266
1470;2;152;266
1471;2;150;153
1472;2;146;147
1473;1;154
1474;1;155
1475;2;154;157
1476;2;155;157
1477;2;154;257
1478;2;155;257
1479;2;154;159
1480;2;155;159
1481;2;154;164
1482;2;155;164
1483;1;157
1484;2;157;257
1485;2;159;257
1486;2;160;164
1487;2;159;160
1488;1;164
1489;2;154;155
1490;2;161;165
1491;2;161;165
1492;2;161;247
1493;2;161;223
1494;2;247;258
1495;2;164;247
1496;2;165;258
1497;2;162;169
1498;2;162;169
1499;2;162;268
1500;2;162;168
1501;2;234;253
1502;2;234;253
1503;2;164;234
1504;2;228;244
1505;2;244;253
1506;2;244;253
1507;2;244;268
1508;2;244;253
1509;2;253;268
1510;2;163;253
1511;2;163;268
1512;2;163;268
1513;2;163;169
1514;2;164;257
1515;2;164;257
1516;2;221;284
1517;2;221;284
1518;2;215;284
1519;2;221;231
1520;2;231;284
1521;2;231;284
1522;2;230;283
1523;2;165;223
1524;2;165;223
1525;2;215;223
1526;2;165;221
1527;2;269;291
1528;2;169;291
1529;2;165;247
1530;2;165;247
1531;2;215;221
1532;2;215;221
1533;2;166;167
1534;2;166;169
1535;2;167;268
1536;2;167;169
1537;2;167;169
1538;2;167;168
1539;2;167;169
1540;2;168;169
1541;2;168;169
1542;2;169;268
1543;2;169;268
1544;2;169;268
1545;2;170;224
1546;2;170;224
1547;2;170;260
1548;2;170;178
1549;2;173;205
1550;2;173;205
1551;2;173;183
1552;2;182;205
1553;2;171;178
1554;2;171;178
1555;2;171;224
1556;2;178;201
1557;2;175;209
1558;2;175;209
1559;2;176;209
1560;2;175;217
1561;2;171;201
1562;2;171;201
1563;2;171;193
1564;2;193;201
1565;2;172;201
1566;2;172;203
1567;2;172;203
1568;2;172;183
1569;2;173;182
1570;2;173;182
1571;2;173;181
1572;2;232;252
1573;2;232;252
1574;2;217;232
1575;2;174;176
1576;2;174;176
1577;2;174;182
1578;2;176;180
1579;2;174;175
1580;2;175;176
1581;2;175;176
1582;2;217;258
1583;2;217;252
1584;2;217;252
1585;2;177;224
1586;2;177;178
1587;2;178;224
1588;2;178;224
1589;2;178;224
1590;2;229;252
1591;1;182
1592;1;179
1593;2;179;180
1594;2;179;182
1595;2;179;182
1596;2;179;181
1597;2;179;182
1598;2;180;182
1599;2;180;182
1600;2;181;182
1601;2;181;182
1602;2;260;285
1603;2;260;285
1604;2;183;202
1605;2;183;203
1606;2;183;203
1607;2;203;205
1608;2;183;203
1609;2;183;205
1610;2;183;205
1611;2;184;263
1612;2;184;263
1613;2;263;289
1614;2;184;254
1615;2;261;263
1616;2;184;186
1617;2;185;263
1618;2;185;263
1619;2;185;187
1620;1;185
1621;2;289;294
1622;2;269;291
1623;2;269;294
1624;2;269;294
1625;2;269;294
1626;2;190;269
1627;2;289;291
1628;2;254;291
1629;2;254;289
1630;2;186;259
1631;2;186;259
1632;2;186;187
1633;1;261
1634;1;186
1635;2;186;261
1636;2;186;261
1637;2;186;261
1638;2;187;263
1639;2;187;263
1640;2;279;287
1641;2;279;287
1642;2;279;293
1643;1;287
1644;1;279
1645;2;293;307
1646;2;293;307
1647;2;188;307
1648;2;287;307
1649;2;287;293
1650;2;287;293
1651;2;188;294
1652;2;188;294
1653;2;188;190
1654;2;190;294
1655;2;189;294
1656;2;189;190
1657;2;190;294
1658;2;190;294
1659;2;191;199
1660;2;191;199
1661;2;191;205
1662;2;191;198
1663;2;199;216
1664;2;192;201
1665;2;192;201
1666;2;192;195
1667;2;192;203
1668;2;193;201
1669;2;193;203
1670;2;193;203
1671;2;193;204
1672;2;205;207
1673;2;205;207
1674;1;205
1675;2;194;202
1676;2;194;202
1677;1;194
1678;1;202
1679;2;194;204
1680;2;205;216
1681;2;205;216
1682;2;195;201
1683;2;195;201
1684;2;195;200
1685;2;196;199
1686;2;196;199
1687;2;196;198
1688;2;199;201
1689;2;196;201
1690;2;196;201
1691;2;196;200
1692;2;197;198
1693;2;197;199
1694;2;198;199
1695;2;198;199
1696;2;198;199
1697;1;200
1698;1;201
1699;2;200;201
1700;2;200;201
1701;2;200;201
1702;2;202;204
1703;2;202;204
1704;2;202;203
1705;2;203;204
1706;2;203;204
1707;2;205;206
1708;2;205;206
1709;2;206;230
1710;2;206;230
1711;2;206;207
1712;2;206;216
1713;2;207;230
1714;2;207;230
1715;1;230
1716;1;207
1717;2;208;252
1718;2;208;219
1719;2;208;252
1720;2;208;252
1721;2;208;209
1722;2;208;212
1723;2;209;252
1724;2;209;252
1725;2;209;213
1726;2;211;256
1727;2;210;211
1728;2;210;212
1729;2;212;256
1730;2;212;256
1731;2;212;256
1732;2;213;252
1733;2;213;252
1734;2;213;222
1735;2;214;215
1736;2;214;215
1737;1;214
1738;1;215
1739;2;214;220
1740;2;215;221
1741;2;216;230
1742;2;216;230
1743;2;216;229
1744;2;216;229
1745;2;216;225
1746;2;217;218
1747;2;217;218
1748;2;218;219
1749;2;217;221
1750;2;217;252
1751;2;218;221
1752;2;218;221
1753;2;218;220
1754;2;219;252
1755;2;219;252
1756;2;220;221
1757;2;220;221
1758;2;222;252
1759;2;222;252
1760;2;222;225
1761;2;229;252
1762;2;224;285
1763;2;229;285
1764;2;225;229
1765;2;225;229
1766;2;223;269
1767;2;223;269
1768;2;223;247
1769;2;223;248
1770;2;223;248
1771;2;223;227
1772;2;224;286
1773;2;229;232
1774;2;224;225
1775;2;225;229
1776;2;229;286
1777;2;229;286
1778;2;229;286
1779;2;226;248
1780;2;226;227
1781;2;226;227
1782;2;226;227
1783;1;226
1784;1;227
1785;2;284;294
1786;1;294
1787;2;231;284
1788;2;227;248
1789;2;227;248
1790;2;228;257
1791;2;228;253
1792;2;253;257
1793;2;253;257
1794;2;254;258
1795;2;247;258
1796;2;254;258
1797;2;232;258
1798;2;254;289
1799;2;229;288
1800;2;229;288
1801;2;229;230
1802;2;230;288
1803;2;230;288
1804;2;230;231
1805;2;231;289
1806;2;231;289
1807;2;247;269
1808;2;232;289
1809;2;232;289
1810;2;233;243
1811;2;233;234
1812;2;233;234
1813;2;233;234
1814;2;234;269
1815;2;233;248
1816;2;234;243
1817;2;234;243
1818;2;234;244
1819;2;236;241
1820;2;236;241
1821;2;237;241
1822;2;236;268
1823;2;237;244
1824;2;237;244
1825;2;237;238
1826;2;236;244
1827;2;235;237
1828;2;235;236
1829;2;236;237
1830;2;236;237
1831;2;236;237
1832;2;238;244
1833;2;238;244
1834;2;238;243
1835;2;239;240
1836;2;240;241
1837;2;239;268
1838;2;240;268
1839;2;240;268
1840;2;240;242
1841;2;240;268
1842;2;241;268
1843;2;241;268
1844;2;242;268
1845;2;242;268
1846;2;242;246
1847;2;243;244
1848;2;243;244
1849;2;245;268
1850;2;245;268
1851;2;245;271
1852;2;245;246
1853;2;246;268
1854;2;246;268
1855;2;269;270
1856;2;269;271
1857;2;248;271
1858;2;269;271
1859;2;248;269
1860;2;247;248
1861;2;247;269
1862;2;248;269
1863;2;248;269
1864;2;251;252
1865;2;250;251
1866;2;249;250
1867;2;249;252
1868;2;251;252
1869;2;251;252
1870;2;251;261
1871;2;252;260
1872;2;251;255
1873;2;252;256
1874;2;272;273
1875;2;272;273
1876;2;272;274
1877;2;270;273
1878;2;253;254
1879;2;253;254
1880;2;253;268
1881;2;253;257
1882;2;254;269
1883;2;254;258
1884;2;255;257
1885;2;256;258
1886;2;255;256
1887;2;255;256
1888;2;255;256
1889;2;257;258
1890;2;257;258
1891;2;259;260
1892;2;259;260
1893;2;260;262
1894;2;259;263
1895;2;259;261
1896;2;260;261
1897;2;260;261
1898;2;262;263
1899;2;262;263
1900;1;262
1901;1;263
1902;2;264;266
1903;2;264;266
1904;2;264;276
1905;2;265;266
1906;2;264;265
1907;2;264;265
1908;2;264;298
1909;2;265;298
1910;2;265;298
1911;1;298
1912;1;265
1913;2;266;276
1914;2;266;276
1915;2;266;277
1916;2;267;271
1917;2;267;271
1918;2;267;268
1919;2;267;272
1920;2;269;271
1921;2;268;269
1922;2;268;269
1923;2;270;272
1924;2;270;272
1925;2;270;271
1926;2;271;272
1927;2;271;272
1928;2;273;274
1929;2;273;274
1930;2;273;275
1931;1;274
1932;1;275
1933;2;274;275
1934;2;274;275
1935;2;274;277
1936;2;274;275
1937;2;275;277
1938;2;275;277
1939;2;275;276
1940;2;276;277
1941;2;276;277
1942;2;279;281
1943;2;279;281
1944;2;278;281
1945;2;278;279
1946;2;279;280
1947;2;280;281
1948;2;280;281
1949;1;281
1950;1;280
1951;2;282;289
1952;2;282;289
1953;2;282;288
1954;2;282;293
1955;2;289;294
1956;2;283;284
1957;2;283;284
1958;2;283;292
1959;1;283
1960;2;284;294
1961;1;284
1962;2;285;289
1963;2;285;286
1964;2;286;288
1965;2;286;289
1966;2;286;289
1967;2;286;290
1968;2;289;291
1969;2;286;289
1970;2;287;297
1971;2;287;297
1972;2;287;296
1973;2;297;301
1974;2;287;300
1975;2;288;289
1976;2;288;289
1977;2;290;291
1978;2;290;291
1979;2;291;306
1980;2;290;307
1981;2;292;294
1982;2;292;294
1983;2;292;293
1984;2;293;294
1985;2;293;294
1986;2;300;304
1987;2;300;304
1988;2;300;305
1989;2;301;304
1990;2;295;299
1991;2;295;299
1992;2;295;298
1993;2;295;297
1994;2;296;297
1995;2;296;297
1996;2;296;299
1997;2;297;299
1998;2;297;299
1999;2;298;299
2000;2;298;299
2001;1;299
2002;1;298
2003;2;300;301
2004;2;300;301
2005;2;303;306
2006;2;302;303
2007;2;302;305
2008;2;305;307
2009;2;303;305
2010;2;303;305
2011;2;303;304
2012;2;303;305
2013;2;304;305
2014;2;304;305
2015;2;306;307
2016;2;306;307
