Id;Marker;Active;X;Y;Z
0;1;1;0.0000000000000000e+00;0.0000000000000000e+00;0.0000000000000000e+00
1;9;1;2.0000000000000001e-01;0.0000000000000000e+00;0.0000000000000000e+00
2;9;1;4.0000000000000002e-01;0.0000000000000000e+00;0.0000000000000000e+00
3;9;1;4.0020000000000000e-01;0.0000000000000000e+00;0.0000000000000000e+00
4;9;1;5.9999999999999998e-01;0.0000000000000000e+00;0.0000000000000000e+00
5;9;1;8.0000000000000004e-01;0.0000000000000000e+00;0.0000000000000000e+00
6;2;1;1.0000000000000000e+00;0.0000000000000000e+00;0.0000000000000000e+00
7;12;1;0.0000000000000000e+00;2.0000000000000001e-01;0.0000000000000000e+00
8;21;1;2.0000000000000001e-01;2.0000000000000001e-01;0.0000000000000000e+00
9;21;1;4.0000000000000002e-01;2.0000000000000001e-01;0.0000000000000000e+00
10;21;1;4.0020000000000000e-01;2.0000000000000001e-01;0.0000000000000000e+00
11;21;1;5.9999999999999998e-01;2.0000000000000001e-01;0.0000000000000000e+00
12;21;1;8.0000000000000004e-01;2.0000000000000001e-01;0.0000000000000000e+00
13;10;1;1.0000000000000000e+00;2.0000000000000001e-01;0.0000000000000000e+00
14;12;1;0.0000000000000000e+00;4.0000000000000002e-01;0.0000000000000000e+00
15;21;1;2.0000000000000001e-01;4.0000000000000002e-01;0.0000000000000000e+00
16;21;1;4.0000000000000002e-01;4.0000000000000002e-01;0.0000000000000000e+00
17;21;1;4.0020000000000000e-01;4.0000000000000002e-01;0.0000000000000000e+00
18;21;1;5.9999999999999998e-01;4.0000000000000002e-01;0.0000000000000000e+00
19;21;1;8.0000000000000004e-01;4.0000000000000002e-01;0.0000000000000000e+00
20;10;1;1.0000000000000000e+00;4.0000000000000002e-01;0.0000000000000000e+00
21;12;1;0.0000000000000000e+00;5.9999999999999998e-01;0.0000000000000000e+00
22;21;1;2.0000000000000001e-01;5.9999999999999998e-01;0.0000000000000000e+00
23;21;1;4.0000000000000002e-01;5.9999999999999998e-01;0.0000000000000000e+00
24;21;1;4.0020000000000000e-01;5.9999999999999998e-01;0.0000000000000000e+00
25;21;1;5.9999999999999998e-01;5.9999999999999998e-01;0.0000000000000000e+00
26;21;1;8.0000000000000004e-01;5.9999999999999998e-01;0.0000000000000000e+00
27;10;1;1.0000000000000000e+00;5.9999999999999998e-01;0.0000000000000000e+00
28;12;1;0.0000000000000000e+00;8.0000000000000004e-01;0.0000000000000000e+00
29;21;1;2.0000000000000001e-01;8.0000000000000004e-01;0.0000000000000000e+00
30;21;1;4.0000000000000002e-01;8.0000000000000004e-01;0.0000000000000000e+00
31;21;1;4.0020000000000000e-01;8.0000000000000004e-01;0.0000000000000000e+00
32;21;1;5.9999999999999998e-01;8.0000000000000004e-01;0.0000000000000000e+00
33;21;1;8.0000000000000004e-01;8.0000000000000004e-01;0.0000000000000000e+00
34;10;1;1.0000000000000000e+00;8.0000000000000004e-01;0.0000000000000000e+00
35;4;1;0.0000000000000000e+00;1.0000000000000000e+00;0.0000000000000000e+00
36;11;1;2.0000000000000001e-01;1.0000000000000000e+00;0.0000000000000000e+00
37;11;1;4.0000000000000002e-01;1.0000000000000000e+00;0.0000000000000000e+00
38;11;1;4.0020000000000000e-01;1.0000000000000000e+00;0.0000000000000000e+00
39;11;1;5.9999999999999998e-01;1.0000000000000000e+00;0.0000000000000000e+00
40;11;1;8.0000000000000004e-01;1.0000000000000000e+00;0.0000000000000000e+00
41;3;1;1.0000000000000000e+00;1.0000000000000000e+00;0.0000000000000000e+00
42;17;1;0.0000000000000000e+00;0.0000000000000000e+00;2.0000000000000001e-01
43;25;1;2.0000000000000001e-01;0.0000000000000000e+00;2.0000000000000001e-01
44;25;1;4.0000000000000002e-01;0.0000000000000000e+00;2.0000000000000001e-01
45;25;1;4.0020000000000000e-01;0.0000000000000000e+00;2.0000000000000001e-01
46;25;1;5.9999999999999998e-01;0.0000000000000000e+00;2.0000000000000001e-01
47;25;1;8.0000000000000004e-01;0.0000000000000000e+00;2.0000000000000001e-01
48;18;1;1.0000000000000000e+00;0.0000000000000000e+00;2.0000000000000001e-01
49;23;1;0.0000000000000000e+00;2.0000000000000001e-01;2.0000000000000001e-01
50;0;1;2.0000000000000001e-01;2.0000000000000001e-01;2.0000000000000001e-01
51;0;1;4.0000000000000002e-01;2.0000000000000001e-01;2.0000000000000001e-01
52;0;1;4.0020000000000000e-01;2.0000000000000001e-01;2.0000000000000001e-01
53;0;1;5.9999999999999998e-01;2.0000000000000001e-01;2.0000000000000001e-01
54;0;1;8.0000000000000004e-01;2.0000000000000001e-01;2.0000000000000001e-01
55;24;1;1.0000000000000000e+00;2.0000000000000001e-01;2.0000000000000001e-01
56;23;1;0.0000000000000000e+00;4.0000000000000002e-01;2.0000000000000001e-01
57;0;1;2.0000000000000001e-01;4.0000000000000002e-01;2.0000000000000001e-01
58;0;1;4.0000000000000002e-01;4.0000000000000002e-01;2.0000000000000001e-01
59;0;1;4.0020000000000000e-01;4.0000000000000002e-01;2.0000000000000001e-01
60;0;1;5.9999999999999998e-01;4.0000000000000002e-01;2.0000000000000001e-01
61;0;1;8.0000000000000004e-01;4.0000000000000002e-01;2.0000000000000001e-01
62;24;1;1.0000000000000000e+00;4.0000000000000002e-01;2.0000000000000001e-01
63;23;1;0.0000000000000000e+00;5.9999999999999998e-01;2.0000000000000001e-01
64;0;1;2.0000000000000001e-01;5.9999999999999998e-01;2.0000000000000001e-01
65;0;1;4.0000000000000002e-01;5.9999999999999998e-01;2.0000000000000001e-01
66;0;1;4.0020000000000000e-01;5.9999999999999998e-01;2.0000000000000001e-01
67;0;1;5.9999999999999998e-01;5.9999999999999998e-01;2.0000000000000001e-01
68;0;1;8.0000000000000004e-01;5.9999999999999998e-01;2.0000000000000001e-01
69;24;1;1.0000000000000000e+00;5.9999999999999998e-01;2.0000000000000001e-01
70;23;1;0.0000000000000000e+00;8.0000000000000004e-01;2.0000000000000001e-01
71;0;1;2.0000000000000001e-01;8.0000000000000004e-01;2.0000000000000001e-01
72;0;1;4.0000000000000002e-01;8.0000000000000004e-01;2.0000000000000001e-01
73;0;1;4.0020000000000000e-01;8.0000000000000004e-01;2.0000000000000001e-01
74;0;1;5.9999999999999998e-01;8.0000000000000004e-01;2.0000000000000001e-01
75;0;1;8.0000000000000004e-01;8.0000000000000004e-01;2.0000000000000001e-01
76;24;1;1.0000000000000000e+00;8.0000000000000004e-01;2.0000000000000001e-01
77;20;1;0.0000000000000000e+00;1.0000000000000000e+00;2.0000000000000001e-01
78;26;1;2.0000000000000001e-01;1.0000000000000000e+00;2.0000000000000001e-01
79;26;1;4.0000000000000002e-01;1.0000000000000000e+00;2.0000000000000001e-01
80;26;1;4.0020000000000000e-01;1.0000000000000000e+00;2.0000000000000001e-01
81;26;1;5.9999999999999998e-01;1.0000000000000000e+00;2.0000000000000001e-01
82;26;1;8.0000000000000004e-01;1.0000000000000000e+00;2.0000000000000001e-01
83;19;1;1.0000000000000000e+00;1.0000000000000000e+00;2.0000000000000001e-01
84;17;1;0.0000000000000000e+00;0.0000000000000000e+00;4.0000000000000002e-01
85;25;1;2.0000000000000001e-01;0.0000000000000000e+00;4.0000000000000002e-01
86;25;1;4.0000000000000002e-01;0.0000000000000000e+00;4.0000000000000002e-01
87;25;1;4.0020000000000000e-01;0.0000000000000000e+00;4.0000000000000002e-01
88;25;1;5.9999999999999998e-01;0.0000000000000000e+00;4.0000000000000002e-01
89;25;1;8.0000000000000004e-01;0.0000000000000000e+00;4.0000000000000002e-01
90;18;1;1.0000000000000000e+00;0.0000000000000000e+00;4.0000000000000002e-01
91;23;1;0.0000000000000000e+00;2.0000000000000001e-01;4.0000000000000002e-01
92;0;1;2.0000000000000001e-01;2.0000000000000001e-01;4.0000000000000002e-01
93;0;1;4.0000000000000002e-01;2.0000000000000001e-01;4.0000000000000002e-01
94;0;1;4.0020000000000000e-01;2.0000000000000001e-01;4.0000000000000002e-01
95;0;1;5.9999999999999998e-01;2.0000000000000001e-01;4.0000000000000002e-01
96;0;1;8.0000000000000004e-01;2.0000000000000001e-01;4.0000000000000002e-01
97;24;1;1.0000000000000000e+00;2.0000000000000001e-01;4.0000000000000002e-01
98;23;1;0.0000000000000000e+00;4.0000000000000002e-01;4.0000000000000002e-01
99;0;1;2.0000000000000001e-01;4.0000000000000002e-01;4.0000000000000002e-01
100;0;1;4.0000000000000002e-01;4.0000000000000002e-01;4.0000000000000002e-01
101;0;1;4.0020000000000000e-01;4.0000000000000002e-01;4.0000000000000002e-01
102;0;1;5.9999999999999998e-01;4.0000000000000002e-01;4.0000000000000002e-01
103;0;1;8.0000000000000004e-01;4.0000000000000002e-01;4.0000000000000002e-01
104;24;1;1.0000000000000000e+00;4.0000000000000002e-01;4.0000000000000002e-01
105;23;1;0.0000000000000000e+00;5.9999999999999998e-01;4.0000000000000002e-01
106;0;1;2.0000000000000001e-01;5.9999999999999998e-01;4.0000000000000002e-01
107;0;1;4.0000000000000002e-01;5.9999999999999998e-01;4.0000000000000002e-01
108;0;1;4.0020000000000000e-01;5.9999999999999998e-01;4.0000000000000002e-01
109;0;1;5.9999999999999998e-01;5.9999999999999998e-01;4.0000000000000002e-01
110;0;1;8.0000000000000004e-01;5.9999999999999998e-01;4.0000000000000002e-01
111;24;1;1.0000000000000000e+00;5.9999999999999998e-01;4.0000000000000002e-01
112;23;1;0.0000000000000000e+00;8.0000000000000004e-01;4.0000000000000002e-01
113;0;1;2.0000000000000001e-01;8.0000000000000004e-01;4.0000000000000002e-01
114;0;1;4.0000000000000002e-01;8.0000000000000004e-01;4.0000000000000002e-01
115;0;1;4.0020000000000000e-01;8.0000000000000004e-01;4.0000000000000002e-01
116;0;1;5.9999999999999998e-01;8.0000000000000004e-01;4.0000000000000002e-01
117;0;1;8.0000000000000004e-01;8.0000000000000004e-01;4.0000000000000002e-01
118;24;1;1.0000000000000000e+00;8.0000000000000004e-01;4.0000000000000002e-01
119;20;1;0.0000000000000000e+00;1.0000000000000000e+00;4.0000000000000002e-01
120;26;1;2.0000000000000001e-01;1.0000000000000000e+00;4.0000000000000002e-01
121;26;1;4.0000000000000002e-01;1.0000000000000000e+00;4.0000000000000002e-01
122;26;1;4.0020000000000000e-01;1.0000000000000000e+00;4.0000000000000002e-01
123;26;1;5.9999999999999998e-01;1.0000000000000000e+00;4.0000000000000002e-01
124;26;1;8.0000000000000004e-01;1.0000000000000000e+00;4.0000000000000002e-01
125;19;1;1.0000000000000000e+00;1.0000000000000000e+00;4.0000000000000002e-01
126;17;1;0.0000000000000000e+00;0.0000000000000000e+00;5.9999999999999998e-01
127;25;1;2.0000000000000001e-01;0.0000000000000000e+00;5.9999999999999998e-01
128;25;1;4.0000000000000002e-01;0.0000000000000000e+00;5.9999999999999998e-01
129;25;1;4.0020000000000000e-01;0.0000000000000000e+00;5.9999999999999998e-01
130;25;1;5.9999999999999998e-01;0.0000000000000000e+00;5.9999999999999998e-01
131;25;1;8.0000000000000004e-01;0.0000000000000000e+00;5.9999999999999998e-01
132;18;1;1.0000000000000000e+00;0.0000000000000000e+00;5.9999999999999998e-01
133;23;1;0.0000000000000000e+00;2.0000000000000001e-01;5.9999999999999998e-01
134;0;1;2.0000000000000001e-01;2.0000000000000001e-01;5.9999999999999998e-01
135;0;1;4.0000000000000002e-01;2.0000000000000001e-01;5.9999999999999998e-01
136;0;1;4.0020000000000000e-01;2.0000000000000001e-01;5.9999999999999998e-01
137;0;1;5.9999999999999998e-01;2.0000000000000001e-01;5.9999999999999998e-01
138;0;1;8.0000000000000004e-01;2.0000000000000001e-01;5.9999999999999998e-01
139;24;1;1.0000000000000000e+00;2.0000000000000001e-01;5.9999999999999998e-01
140;23;1;0.0000000000000000e+00;4.0000000000000002e-01;5.9999999999999998e-01
141;0;1;2.0000000000000001e-01;4.0000000000000002e-01;5.9999999999999998e-01
142;0;1;4.0000000000000002e-01;4.0000000000000002e-01;5.9999999999999998e-01
143;0;1;4.0020000000000000e-01;4.0000000000000002e-01;5.9999999999999998e-01
144;0;1;5.9999999999999998e-01;4.0000000000000002e-01;5.9999999999999998e-01
145;0;1;8.0000000000000004e-01;4.0000000000000002e-01;5.9999999999999998e-01
146;24;1;1.0000000000000000e+00;4.0000000000000002e-01;5.9999999999999998e-01
147;23;1;0.0000000000000000e+00;5.9999999999999998e-01;5.9999999999999998e-01
148;0;1;2.0000000000000001e-01;5.9999999999999998e-01;5.9999999999999998e-01
149;0;1;4.0000000000000002e-01;5.9999999999999998e-01;5.9999999999999998e-01
150;0;1;4.0020000000000000e-01;5.9999999999999998e-01;5.9999999999999998e-01
151;0;1;5.9999999999999998e-01;5.9999999999999998e-01;5.9999999999999998e-01
152;0;1;8.0000000000000004e-01;5.9999999999999998e-01;5.9999999999999998e-01
153;24;1;1.0000000000000000e+00;5.9999999999999998e-01;5.9999999999999998e-01
154;23;1;0.0000000000000000e+00;8.0000000000000004e-01;5.9999999999999998e-01
155;0;1;2.0000000000000001e-01;8.0000000000000004e-01;5.9999999999999998e-01
156;0;1;4.0000000000000002e-01;8.0000000000000004e-01;5.9999999999999998e-01
157;0;1;4.0020000000000000e-01;8.0000000000000004e-01;5.9999999999999998e-01
158;0;1;5.9999999999999998e-01;8.0000000000000004e-01;5.9999999999999998e-01
159;0;1;8.0000000000000004e-01;8.0000000000000004e-01;5.9999999999999998e-01
160;24;1;1.0000000000000000e+00;8.0000000000000004e-01;5.9999999999999998e-01
161;20;1;0.0000000000000000e+00;1.0000000000000000e+00;5.9999999999999998e-01
162;26;1;2.0000000000000001e-01;1.0000000000000000e+00;5.9999999999999998e-01
163;26;1;4.0000000000000002e-01;1.0000000000000000e+00;5.9999999999999998e-01
164;26;1;4.0020000000000000e-01;1.0000000000000000e+00;5.9999999999999998e-01
165;26;1;5.9999999999999998e-01;1.0000000000000000e+00;5.9999999999999998e-01
166;26;1;8.0000000000000004e-01;1.0000000000000000e+00;5.9999999999999998e-01
167;19;1;1.0000000000000000e+00;1.0000000000000000e+00;5.9999999999999998e-01
168;17;1;0.0000000000000000e+00;0.0000000000000000e+00;8.0000000000000004e-01
169;25;1;2.0000000000000001e-01;0.0000000000000000e+00;8.0000000000000004e-01
170;25;1;4.0000000000000002e-01;0.0000000000000000e+00;8.0000000000000004e-01
171;25;1;4.0020000000000000e-01;0.0000000000000000e+00;8.0000000000000004e-01
172;25;1;5.9999999999999998e-01;0.0000000000000000e+00;8.0000000000000004e-01
173;25;1;8.0000000000000004e-01;0.0000000000000000e+00;8.0000000000000004e-01
174;18;1;1.0000000000000000e+00;0.0000000000000000e+00;8.0000000000000004e-01
175;23;1;0.0000000000000000e+00;2.0000000000000001e-01;8.0000000000000004e-01
176;0;1;2.0000000000000001e-01;2.0000000000000001e-01;8.0000000000000004e-01
177;0;1;4.0000000000000002e-01;2.0000000000000001e-01;8.0000000000000004e-01
178;0;1;4.0020000000000000e-01;2.0000000000000001e-01;8.0000000000000004e-01
179;0;1;5.9999999999999998e-01;2.0000000000000001e-01;8.0000000000000004e-01
180;0;1;8.0000000000000004e-01;2.0000000000000001e-01;8.0000000000000004e-01
181;24;1;1.0000000000000000e+00;2.0000000000000001e-01;8.0000000000000004e-01
182;23;1;0.0000000000000000e+00;4.0000000000000002e-01;8.0000000000000004e-01
183;0;1;2.0000000000000001e-01;4.0000000000000002e-01;8.0000000000000004e-01
184;0;1;4.0000000000000002e-01;4.0000000000000002e-01;8.0000000000000004e-01
185;0;1;4.0020000000000000e-01;4.0000000000000002e-01;8.0000000000000004e-01
186;0;1;5.9999999999999998e-01;4.0000000000000002e-01;8.0000000000000004e-01
187;0;1;8.0000000000000004e-01;4.0000000000000002e-01;8.0000000000000004e-01
188;24;1;1.0000000000000000e+00;4.0000000000000002e-01;8.0000000000000004e-01
189;23;1;0.0000000000000000e+00;5.9999999999999998e-01;8.0000000000000004e-01
190;0;1;2.0000000000000001e-01;5.9999999999999998e-01;8.0000000000000004e-01
191;0;1;4.0000000000000002e-01;5.9999999999999998e-01;8.0000000000000004e-01
192;0;1;4.0020000000000000e-01;5.9999999999999998e-01;8.0000000000000004e-01
193;0;1;5.9999999999999998e-01;5.9999999999999998e-01;8.0000000000000004e-01
194;0;1;8.0000000000000004e-01;5.9999999999999998e-01;8.0000000000000004e-01
195;24;1;1.0000000000000000e+00;5.9999999999999998e-01;8.0000000000000004e-01
196;23;1;0.0000000000000000e+00;8.0000000000000004e-01;8.0000000000000004e-01
197;0;1;2.0000000000000001e-01;8.0000000000000004e-01;8.0000000000000004e-01
198;0;1;4.0000000000000002e-01;8.0000000000000004e-01;8.0000000000000004e-01
199;0;1;4.0020000000000000e-01;8.0000000000000004e-01;8.0000000000000004e-01
200;0;1;5.9999999999999998e-01;8.0000000000000004e-01;8.0000000000000004e-01
201;0;1;8.0000000000000004e-01;8.0000000000000004e-01;8.0000000000000004e-01
202;24;1;1.0000000000000000e+00;8.0000000000000004e-01;8.0000000000000004e-01
203;20;1;0.0000000000000000e+00;1.0000000000000000e+00;8.0000000000000004e-01
204;26;1;2.0000000000000001e-01;1.0000000000000000e+00;8.0000000000000004e-01
205;26;1;4.0000000000000002e-01;1.0000000000000000e+00;8.0000000000000004e-01
206;26;1;4.0020000000000000e-01;1.0000000000000000e+00;8.0000000000000004e-01
207;26;1;5.9999999999999998e-01;1.0000000000000000e+00;8.0000000000000004e-01
208;26;1;8.0000000000000004e-01;1.0000000000000000e+00;8.0000000000000004e-01
209;19;1;1.0000000000000000e+00;1.0000000000000000e+00;8.0000000000000004e-01
210;5;1;0.0000000000000000e+00;0.0000000000000000e+00;1.0000000000000000e+00
211;13;1;2.0000000000000001e-01;0.0000000000000000e+00;1.0000000000000000e+00
212;13;1;4.0000000000000002e-01;0.0000000000000000e+00;1.0000000000000000e+00
213;13;1;4.0020000000000000e-01;0.0000000000000000e+00;1.0000000000000000e+00
214;13;1;5.9999999999999998e-01;0.0000000000000000e+00;1.0000000000000000e+00
215;13;1;8.0000000000000004e-01;0.0000000000000000e+00;1.0000000000000000e+00
216;6;1;1.0000000000000000e+00;0.0000000000000000e+00;1.0000000000000000e+00
217;16;1;0.0000000000000000e+00;2.0000000000000001e-01;1.0000000000000000e+00
218;22;1;2.0000000000000001e-01;2.0000000000000001e-01;1.0000000000000000e+00
219;22;1;4.0000000000000002e-01;2.0000000000000001e-01;1.0000000000000000e+00
220;22;1;4.0020000000000000e-01;2.0000000000000001e-01;1.0000000000000000e+00
221;22;1;5.9999999999999998e-01;2.0000000000000001e-01;1.0000000000000000e+00
222;22;1;8.0000000000000004e-01;2.0000000000000001e-01;1.0000000000000000e+00
223;14;1;1.0000000000000000e+00;2.0000000000000001e-01;1.0000000000000000e+00
224;16;1;0.0000000000000000e+00;4.0000000000000002e-01;1.0000000000000000e+00
225;22;1;2.0000000000000001e-01;4.0000000000000002e-01;1.0000000000000000e+00
226;22;1;4.0000000000000002e-01;4.0000000000000002e-01;1.0000000000000000e+00
227;22;1;4.0020000000000000e-01;4.0000000000000002e-01;1.0000000000000000e+00
228;22;1;5.9999999999999998e-01;4.0000000000000002e-01;1.0000000000000000e+00
229;22;1;8.0000000000000004e-01;4.0000000000000002e-01;1.0000000000000000e+00
230;14;1;1.0000000000000000e+00;4.0000000000000002e-01;1.0000000000000000e+00
231;16;1;0.0000000000000000e+00;5.9999999999999998e-01;1.0000000000000000e+00
232;22;1;2.0000000000000001e-01;5.9999999999999998e-01;1.0000000000000000e+00
233;22;1;4.0000000000000002e-01;5.9999999999999998e-01;1.0000000000000000e+00
234;22;1;4.0020000000000000e-01;5.9999999999999998e-01;1.0000000000000000e+00
235;22;1;5.9999999999999998e-01;5.9999999999999998e-01;1.0000000000000000e+00
236;22;1;8.0000000000000004e-01;5.9999999999999998e-01;1.0000000000000000e+00
237;14;1;1.0000000000000000e+00;5.9999999999999998e-01;1.0000000000000000e+00
238;16;1;0.0000000000000000e+00;8.0000000000000004e-01;1.0000000000000000e+00
239;22;1;2.0000000000000001e-01;8.0000000000000004e-01;1.0000000000000000e+00
240;22;1;4.0000000000000002e-01;8.0000000000000004e-01;1.0000000000000000e+00
241;22;1;4.0020000000000000e-01;8.0000000000000004e-01;1.0000000000000000e+00
242;22;1;5.9999999999999998e-01;8.0000000000000004e-01;1.0000000000000000e+00
243;22;1;8.0000000000000004e-01;8.0000000000000004e-01;1.0000000000000000e+00
244;14;1;1.0000000000000000e+00;8.0000000000000004e-01;1.0000000000000000e+00
245;8;1;0.0000000000000000e+00;1.0000000000000000e+00;1.0000000000000000e+00
246;15;1;2.0000000000000001e-01;1.0000000000000000e+00;1.0000000000000000e+00
247;15;1;4.0000000000000002e-01;1.0000000000000000e+00;1.0000000000000000e+00
248;15;1;4.0020000000000000e-01;1.0000000000000000e+00;1.0000000000000000e+00
249;15;1;5.9999999999999998e-01;1.0000000000000000e+00;1.0000000000000000e+00
250;15;1;8.0000000000000004e-01;1.0000000000000000e+00;1.0000000000000000e+00
251;7;1;1.0000000000000000e+00;1.0000000000000000e+00;1.0000000000000000e+00
